Event	ID	Name			Wwise Object Path	Notes
	285337003	SFX_Door_Donjon_Open			\Forest\SFX_Door_Donjon_Open	
	760246352	AMB_Forest_Birds			\Forest\AMB_Forest_Birds	
	1091244002	SFX_Key_Forest			\Forest\SFX_Key_Forest	
	1704546832	SFX_Sword_Drag_Stop			\Forest\SFX_Sword_Drag_Stop	
	1831562812	SFX_Carpet_Forest			\Forest\SFX_Carpet_Forest	
	2181728358	Music_Forest			\Forest\Music_Forest	
	2452502980	SFX_Sword			\Forest\SFX_Sword	
	2506571047	Stop_Music_Forest			\Forest\Stop_Music_Forest	
	2933853842	SFX_Sheep			\Forest\SFX_Sheep	
	3351128722	AMB_Forest_Wind			\Forest\AMB_Forest_Wind	
	3445709805	Play_Footsteps_Forest			\Forest\Play_Footsteps_Forest	
	3571398045	SFX_Key_Forest_Open			\Forest\SFX_Key_Forest_Open	
	4193343421	SFX_Sword_Drag			\Forest\SFX_Sword_Drag	

State Group	ID	Name			Wwise Object Path	Notes
	1897164952	Footsteps_Forest_State			\Default Work Unit\Footsteps_Forest_State	
	2186369235	Sword_Drag_State_Group			\Default Work Unit\Sword_Drag_State_Group	

State	ID	Name	State Group			Notes
	748895195	None	Footsteps_Forest_State			
	1216965916	Stone	Footsteps_Forest_State			
	2195636714	Dirt	Footsteps_Forest_State			
	4248645337	Grass	Footsteps_Forest_State			
	748895195	None	Sword_Drag_State_Group			
	1216965916	Stone	Sword_Drag_State_Group			
	2195636714	Dirt	Sword_Drag_State_Group			
	4248645337	Grass	Sword_Drag_State_Group			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1329731385	Sword_Drag_RTPC			\Default Work Unit\Sword_Drag_RTPC	
	2802239154	Music_Fade_Out_Forest			\Default Work Unit\Music_Fade_Out_Forest	

Effect plug-ins	ID	Name	Type				Notes
	305931877	Wwise Time Stretch (Custom)	Wwise Time Stretch			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	8335901	FS_F_D_03	E:\GAMEOFF2022\GAMEOFF2022_WWISE\.cache\Windows\SFX\FS_F_D_03 [2022-11-28 212425]_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Forest\Footsteps\Footsteps_Forest\Footsteps_Forest_Dirt\FS_F_D_03		103564
	16990621	FS_G_01	E:\GAMEOFF2022\GAMEOFF2022_WWISE\.cache\Windows\SFX\FS_G_01 [2022-11-10 104218]_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Forest\Footsteps\Footsteps_Forest\Footsteps_Forest_Grass\FS_G_01		84064
	56970132	FS_G_06	E:\GAMEOFF2022\GAMEOFF2022_WWISE\.cache\Windows\SFX\FS_G_06 [2022-11-10 104222]_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Forest\Footsteps\Footsteps_Forest\Footsteps_Forest_Grass\FS_G_06		108064
	57548007	FS_F_S_11	E:\GAMEOFF2022\GAMEOFF2022_WWISE\.cache\Windows\SFX\FS_F_S_11 [2022-11-28 212404]_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Forest\Footsteps\Footsteps_Forest\Footsteps_Forest_Stone\FS_F_S_11		83316
	76086931	FS_F_S_09	E:\GAMEOFF2022\GAMEOFF2022_WWISE\.cache\Windows\SFX\FS_F_S_09 [2022-11-28 212403]_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Forest\Footsteps\Footsteps_Forest\Footsteps_Forest_Stone\FS_F_S_09		93064
	93353790	SFX_Sheep_03	E:\GAMEOFF2022\GAMEOFF2022_WWISE\.cache\Windows\SFX\SFX_Sheep_03 [2022-11-28 235455]_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Forest\Sheep\SFX_Sheep\SFX_Sheep_03		92224
	105143430	FS_F_D_10	E:\GAMEOFF2022\GAMEOFF2022_WWISE\.cache\Windows\SFX\FS_F_D_10 [2022-11-28 212431]_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Forest\Footsteps\Footsteps_Forest\Footsteps_Forest_Dirt\FS_F_D_10		91564
	114234725	FS_G_08	E:\GAMEOFF2022\GAMEOFF2022_WWISE\.cache\Windows\SFX\FS_G_08 [2022-11-10 104223]_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Forest\Footsteps\Footsteps_Forest\Footsteps_Forest_Grass\FS_G_08		108064
	122182384	SFX_Carpet_Forest	E:\GAMEOFF2022\GAMEOFF2022_WWISE\.cache\Windows\SFX\SFX_Carpet_Forest [2022-11-26 180204]_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Forest\Carpet\SFX_Carpet_Forest		259812
	150065558	FS_F_D_13	E:\GAMEOFF2022\GAMEOFF2022_WWISE\.cache\Windows\SFX\FS_F_D_13 [2022-11-28 212433]_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Forest\Footsteps\Footsteps_Forest\Footsteps_Forest_Dirt\FS_F_D_13		111816
	188235433	FS_G_14	E:\GAMEOFF2022\GAMEOFF2022_WWISE\.cache\Windows\SFX\FS_G_14 [2022-11-10 104226]_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Forest\Footsteps\Footsteps_Forest\Footsteps_Forest_Grass\FS_G_14		120064
	194854972	FS_G_13	E:\GAMEOFF2022\GAMEOFF2022_WWISE\.cache\Windows\SFX\FS_G_13 [2022-11-10 104226]_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Forest\Footsteps\Footsteps_Forest\Footsteps_Forest_Grass\FS_G_13		132064
	200235434	FS_F_D_06	E:\GAMEOFF2022\GAMEOFF2022_WWISE\.cache\Windows\SFX\FS_F_D_06 [2022-11-28 212427]_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Forest\Footsteps\Footsteps_Forest\Footsteps_Forest_Dirt\FS_F_D_06		91564
	201489506	FS_G_05	E:\GAMEOFF2022\GAMEOFF2022_WWISE\.cache\Windows\SFX\FS_G_05 [2022-11-10 104221]_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Forest\Footsteps\Footsteps_Forest\Footsteps_Forest_Grass\FS_G_05		108064
	207953179	FS_F_S_03	E:\GAMEOFF2022\GAMEOFF2022_WWISE\.cache\Windows\SFX\FS_F_S_03 [2022-11-28 212356]_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Forest\Footsteps\Footsteps_Forest\Footsteps_Forest_Stone\FS_F_S_03		84064
	248743014	FS_F_D_17	E:\GAMEOFF2022\GAMEOFF2022_WWISE\.cache\Windows\SFX\FS_F_D_17 [2022-11-28 212441]_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Forest\Footsteps\Footsteps_Forest\Footsteps_Forest_Dirt\FS_F_D_17		91564
	260575531	FS_G_02	E:\GAMEOFF2022\GAMEOFF2022_WWISE\.cache\Windows\SFX\FS_G_02 [2022-11-10 104219]_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Forest\Footsteps\Footsteps_Forest\Footsteps_Forest_Grass\FS_G_02		108064
	289580017	FS_F_D_15	E:\GAMEOFF2022\GAMEOFF2022_WWISE\.cache\Windows\SFX\FS_F_D_15 [2022-11-28 212434]_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Forest\Footsteps\Footsteps_Forest\Footsteps_Forest_Dirt\FS_F_D_15		88564
	293773881	FS_F_D_04	E:\GAMEOFF2022\GAMEOFF2022_WWISE\.cache\Windows\SFX\FS_F_D_04 [2022-11-28 212425]_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Forest\Footsteps\Footsteps_Forest\Footsteps_Forest_Dirt\FS_F_D_04		96064
	297071322	FS_G_07	E:\GAMEOFF2022\GAMEOFF2022_WWISE\.cache\Windows\SFX\FS_G_07 [2022-11-10 104222]_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Forest\Footsteps\Footsteps_Forest\Footsteps_Forest_Grass\FS_G_07		120064
	321592035	FS_F_S_14	E:\GAMEOFF2022\GAMEOFF2022_WWISE\.cache\Windows\SFX\FS_F_S_14 [2022-11-28 212407]_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Forest\Footsteps\Footsteps_Forest\Footsteps_Forest_Stone\FS_F_S_14		79564
	336698677	SFX_Sword_Drag_Dirt	E:\GAMEOFF2022\GAMEOFF2022_WWISE\.cache\Windows\SFX\SFX_Sword_Drag_Dirt_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Forest\Sword\Sword_Drag\SFX_Sword_Drag_Dirt		624064
	351255117	FS_G_09	E:\GAMEOFF2022\GAMEOFF2022_WWISE\.cache\Windows\SFX\FS_G_09 [2022-11-10 104223]_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Forest\Footsteps\Footsteps_Forest\Footsteps_Forest_Grass\FS_G_09		96064
	379522214	FS_F_S_06	E:\GAMEOFF2022\GAMEOFF2022_WWISE\.cache\Windows\SFX\FS_F_S_06 [2022-11-28 212401]_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Forest\Footsteps\Footsteps_Forest\Footsteps_Forest_Stone\FS_F_S_06		79564
